Ticker,Date,Midday Price
GEN,2024-12-03,"Ticker
GEN    30.84
Name: 2024-12-03 12:30:00, dtype: float64"
GEN,2024-12-10,"Ticker
GEN    29.84
Name: 2024-12-10 12:30:00, dtype: float64"
GEN,2024-12-17,"Ticker
GEN    29.483
Name: 2024-12-17 12:30:00, dtype: float64"
GNRC,2023-12-26,"Ticker
GNRC    130.524994
Name: 2023-12-26 12:30:00, dtype: float64"
GNRC,2024-01-02,"Ticker
GNRC    127.18
Name: 2024-01-02 12:30:00, dtype: float64"
GNRC,2024-01-09,"Ticker
GNRC    123.099998
Name: 2024-01-09 12:30:00, dtype: float64"
GNRC,2024-01-16,"Ticker
GNRC    118.300003
Name: 2024-01-16 12:30:00, dtype: float64"
GNRC,2024-01-23,"Ticker
GNRC    116.169998
Name: 2024-01-23 12:30:00, dtype: float64"
GNRC,2024-01-30,"Ticker
GNRC    116.315002
Name: 2024-01-30 12:30:00, dtype: float64"
GNRC,2024-02-06,"Ticker
GNRC    117.110001
Name: 2024-02-06 12:30:00, dtype: float64"
GNRC,2024-02-13,"Ticker
GNRC    125.900002
Name: 2024-02-13 12:30:00, dtype: float64"
GNRC,2024-02-20,"Ticker
GNRC    114.220001
Name: 2024-02-20 12:30:00, dtype: float64"
GNRC,2024-02-27,"Ticker
GNRC    110.730003
Name: 2024-02-27 12:30:00, dtype: float64"
GNRC,2024-03-05,"Ticker
GNRC    111.754997
Name: 2024-03-05 12:30:00, dtype: float64"
GNRC,2024-03-12,"Ticker
GNRC    114.010002
Name: 2024-03-12 12:30:00, dtype: float64"
GNRC,2024-03-19,"Ticker
GNRC    111.639999
Name: 2024-03-19 12:30:00, dtype: float64"
GNRC,2024-03-26,"Ticker
GNRC    118.5345
Name: 2024-03-26 12:30:00, dtype: float64"
GNRC,2024-04-02,"Ticker
GNRC    126.510002
Name: 2024-04-02 12:30:00, dtype: float64"
GNRC,2024-04-09,"Ticker
GNRC    138.779907
Name: 2024-04-09 12:30:00, dtype: float64"
GNRC,2024-04-16,"Ticker
GNRC    129.289993
Name: 2024-04-16 12:30:00, dtype: float64"
GNRC,2024-04-23,"Ticker
GNRC    137.669998
Name: 2024-04-23 12:30:00, dtype: float64"
GNRC,2024-04-30,"Ticker
GNRC    136.660004
Name: 2024-04-30 12:30:00, dtype: float64"
GNRC,2024-05-07,"Ticker
GNRC    137.759995
Name: 2024-05-07 12:30:00, dtype: float64"
GNRC,2024-05-14,"Ticker
GNRC    142.509995
Name: 2024-05-14 12:30:00, dtype: float64"
GNRC,2024-05-21,"Ticker
GNRC    152.190002
Name: 2024-05-21 12:30:00, dtype: float64"
GNRC,2024-05-28,"Ticker
GNRC    149.300003
Name: 2024-05-28 12:30:00, dtype: float64"
GNRC,2024-06-04,"Ticker
GNRC    138.720001
Name: 2024-06-04 12:30:00, dtype: float64"
GNRC,2024-06-11,"Ticker
GNRC    138.699997
Name: 2024-06-11 12:30:00, dtype: float64"
GNRC,2024-06-18,"Ticker
GNRC    138.138504
Name: 2024-06-18 12:30:00, dtype: float64"
GNRC,2024-06-25,"Ticker
GNRC    136.470001
Name: 2024-06-25 12:30:00, dtype: float64"
GNRC,2024-07-02,"Ticker
GNRC    136.399994
Name: 2024-07-02 12:30:00, dtype: float64"
GNRC,2024-07-09,"Ticker
GNRC    143.065002
Name: 2024-07-09 12:30:00, dtype: float64"
GNRC,2024-07-16,"Ticker
GNRC    158.380005
Name: 2024-07-16 12:30:00, dtype: float64"
GNRC,2024-07-23,"Ticker
GNRC    159.860001
Name: 2024-07-23 12:30:00, dtype: float64"
GNRC,2024-07-30,"Ticker
GNRC    154.824997
Name: 2024-07-30 12:30:00, dtype: float64"
GNRC,2024-08-06,"Ticker
GNRC    142.429993
Name: 2024-08-06 12:30:00, dtype: float64"
GNRC,2024-08-13,"Ticker
GNRC    142.889999
Name: 2024-08-13 12:30:00, dtype: float64"
GNRC,2024-08-20,"Ticker
GNRC    152.645004
Name: 2024-08-20 12:30:00, dtype: float64"
GNRC,2024-08-27,"Ticker
GNRC    154.634995
Name: 2024-08-27 12:30:00, dtype: float64"
GNRC,2024-09-03,"Ticker
GNRC    147.479996
Name: 2024-09-03 12:30:00, dtype: float64"
GNRC,2024-09-10,"Ticker
GNRC    141.240005
Name: 2024-09-10 12:30:00, dtype: float64"
GNRC,2024-09-17,"Ticker
GNRC    143.455002
Name: 2024-09-17 12:30:00, dtype: float64"
GNRC,2024-09-24,"Ticker
GNRC    150.169998
Name: 2024-09-24 12:30:00, dtype: float64"
GNRC,2024-10-01,"Ticker
GNRC    158.309998
Name: 2024-10-01 12:30:00, dtype: float64"
GNRC,2024-10-08,"Ticker
GNRC    170.029999
Name: 2024-10-08 12:30:00, dtype: float64"
GNRC,2024-10-15,"Ticker
GNRC    171.410004
Name: 2024-10-15 12:30:00, dtype: float64"
GNRC,2024-10-22,"Ticker
GNRC    167.414001
Name: 2024-10-22 12:30:00, dtype: float64"
GNRC,2024-10-29,"Ticker
GNRC    164.710007
Name: 2024-10-29 12:30:00, dtype: float64"
GNRC,2024-11-05,"Ticker
GNRC    178.774994
Name: 2024-11-05 12:30:00, dtype: float64"
GNRC,2024-11-12,"Ticker
GNRC    188.672607
Name: 2024-11-12 12:30:00, dtype: float64"
GNRC,2024-11-19,"Ticker
GNRC    181.289993
Name: 2024-11-19 12:30:00, dtype: float64"
GNRC,2024-11-26,"Ticker
GNRC    190.860001
Name: 2024-11-26 12:30:00, dtype: float64"
GNRC,2024-12-03,"Ticker
GNRC    186.240005
Name: 2024-12-03 12:30:00, dtype: float64"
GNRC,2024-12-10,"Ticker
GNRC    172.380005
Name: 2024-12-10 12:30:00, dtype: float64"
GNRC,2024-12-17,"Ticker
GNRC    165.369995
Name: 2024-12-17 12:30:00, dtype: float64"
GD,2023-12-26,"Ticker
GD    255.960007
Name: 2023-12-26 12:30:00, dtype: float64"
GD,2024-01-02,"Ticker
GD    259.915009
Name: 2024-01-02 12:30:00, dtype: float64"
GD,2024-01-09,"Ticker
GD    251.520004
Name: 2024-01-09 12:30:00, dtype: float64"
GD,2024-01-16,"Ticker
GD    251.190002
Name: 2024-01-16 12:30:00, dtype: float64"
GD,2024-01-23,"Ticker
GD    249.119995
Name: 2024-01-23 12:30:00, dtype: float64"
GD,2024-01-30,"Ticker
GD    267.619995
Name: 2024-01-30 12:30:00, dtype: float64"
GD,2024-02-06,"Ticker
GD    267.545013
Name: 2024-02-06 12:30:00, dtype: float64"
GD,2024-02-13,"Ticker
GD    266.880005
Name: 2024-02-13 12:30:00, dtype: float64"
GD,2024-02-20,"Ticker
GD    269.420013
Name: 2024-02-20 12:30:00, dtype: float64"
GD,2024-02-27,"Ticker
GD    272.804993
Name: 2024-02-27 12:30:00, dtype: float64"
GD,2024-03-05,"Ticker
GD    274.299988
Name: 2024-03-05 12:30:00, dtype: float64"
GD,2024-03-12,"Ticker
GD    273.5
Name: 2024-03-12 12:30:00, dtype: float64"
GD,2024-03-19,"Ticker
GD    278.684998
Name: 2024-03-19 12:30:00, dtype: float64"
GD,2024-03-26,"Ticker
GD    279.179993
Name: 2024-03-26 12:30:00, dtype: float64"
GD,2024-04-02,"Ticker
GD    288.899994
Name: 2024-04-02 12:30:00, dtype: float64"
GD,2024-04-09,"Ticker
GD    290.144989
Name: 2024-04-09 12:30:00, dtype: float64"
GD,2024-04-16,"Ticker
GD    285.25
Name: 2024-04-16 12:30:00, dtype: float64"
GD,2024-04-23,"Ticker
GD    293.690002
Name: 2024-04-23 12:30:00, dtype: float64"
GD,2024-04-30,"Ticker
GD    288.480011
Name: 2024-04-30 12:30:00, dtype: float64"
GD,2024-05-07,"Ticker
GD    293.665009
Name: 2024-05-07 12:30:00, dtype: float64"
GD,2024-05-14,"Ticker
GD    292.790009
Name: 2024-05-14 12:30:00, dtype: float64"
GD,2024-05-21,"Ticker
GD    298.51001
Name: 2024-05-21 12:30:00, dtype: float64"
GD,2024-05-28,"Ticker
GD    298.690002
Name: 2024-05-28 12:30:00, dtype: float64"
GD,2024-06-04,"Ticker
GD    297.410004
Name: 2024-06-04 12:30:00, dtype: float64"
GD,2024-06-11,"Ticker
GD    292.130005
Name: 2024-06-11 12:30:00, dtype: float64"
GD,2024-06-18,"Ticker
GD    296.290009
Name: 2024-06-18 12:30:00, dtype: float64"
GD,2024-06-25,"Ticker
GD    295.73999
Name: 2024-06-25 12:30:00, dtype: float64"
GD,2024-07-02,"Ticker
GD    284.51001
Name: 2024-07-02 12:30:00, dtype: float64"
GD,2024-07-09,"Ticker
GD    280.975006
Name: 2024-07-09 12:30:00, dtype: float64"
GD,2024-07-16,"Ticker
GD    290.98999
Name: 2024-07-16 12:30:00, dtype: float64"
GD,2024-07-23,"Ticker
GD    294.667603
Name: 2024-07-23 12:30:00, dtype: float64"
GD,2024-07-30,"Ticker
GD    291.975006
Name: 2024-07-30 12:30:00, dtype: float64"
GD,2024-08-06,"Ticker
GD    289.290009
Name: 2024-08-06 12:30:00, dtype: float64"
GD,2024-08-13,"Ticker
GD    290.700012
Name: 2024-08-13 12:30:00, dtype: float64"
GD,2024-08-20,"Ticker
GD    295.820007
Name: 2024-08-20 12:30:00, dtype: float64"
GD,2024-08-27,"Ticker
GD    291.25
Name: 2024-08-27 12:30:00, dtype: float64"
GD,2024-09-03,"Ticker
GD    295.790009
Name: 2024-09-03 12:30:00, dtype: float64"
GD,2024-09-10,"Ticker
GD    301.01001
Name: 2024-09-10 12:30:00, dtype: float64"
GD,2024-09-17,"Ticker
GD    304.029999
Name: 2024-09-17 12:30:00, dtype: float64"
GD,2024-09-24,"Ticker
GD    305.484985
Name: 2024-09-24 12:30:00, dtype: float64"
GD,2024-10-01,"Ticker
GD    305.845001
Name: 2024-10-01 12:30:00, dtype: float64"
GD,2024-10-08,"Ticker
GD    295.75
Name: 2024-10-08 12:30:00, dtype: float64"
GD,2024-10-15,"Ticker
GD    302.257996
Name: 2024-10-15 12:30:00, dtype: float64"
GD,2024-10-22,"Ticker
GD    304.959991
Name: 2024-10-22 12:30:00, dtype: float64"
GD,2024-10-29,"Ticker
GD    303.459991
Name: 2024-10-29 12:30:00, dtype: float64"
GD,2024-11-05,"Ticker
GD    295.329987
Name: 2024-11-05 12:30:00, dtype: float64"
GD,2024-11-12,"Ticker
GD    311.640015
Name: 2024-11-12 12:30:00, dtype: float64"
GD,2024-11-19,"Ticker
GD    283.160004
Name: 2024-11-19 12:30:00, dtype: float64"
GD,2024-11-26,"Ticker
GD    281.600006
Name: 2024-11-26 12:30:00, dtype: float64"
GD,2024-12-03,"Ticker
GD    277.579987
Name: 2024-12-03 12:30:00, dtype: float64"
GD,2024-12-10,"Ticker
GD    271.609985
Name: 2024-12-10 12:30:00, dtype: float64"
GD,2024-12-17,"Ticker
GD    264.880005
Name: 2024-12-17 12:30:00, dtype: float64"
GIS,2023-12-26,"Ticker
GIS    64.550003
Name: 2023-12-26 12:30:00, dtype: float64"
GIS,2024-01-02,"Ticker
GIS    66.589996
Name: 2024-01-02 12:30:00, dtype: float64"
GIS,2024-01-09,"Ticker
GIS    64.425003
Name: 2024-01-09 12:30:00, dtype: float64"
GIS,2024-01-16,"Ticker
GIS    63.310001
Name: 2024-01-16 12:30:00, dtype: float64"
GIS,2024-01-23,"Ticker
GIS    64.375
Name: 2024-01-23 12:30:00, dtype: float64"
GIS,2024-01-30,"Ticker
GIS    65.112503
Name: 2024-01-30 12:30:00, dtype: float64"
GIS,2024-02-06,"Ticker
GIS    65.110001
Name: 2024-02-06 12:30:00, dtype: float64"
GIS,2024-02-13,"Ticker
GIS    63.014999
Name: 2024-02-13 12:30:00, dtype: float64"
GIS,2024-02-20,"Ticker
GIS    65.875
Name: 2024-02-20 12:30:00, dtype: float64"
GIS,2024-02-27,"Ticker
GIS    64.290001
Name: 2024-02-27 12:30:00, dtype: float64"
GIS,2024-03-05,"Ticker
GIS    64.860001
Name: 2024-03-05 12:30:00, dtype: float64"
GIS,2024-03-12,"Ticker
GIS    65.68
Name: 2024-03-12 12:30:00, dtype: float64"
GIS,2024-03-19,"Ticker
GIS    68.165001
Name: 2024-03-19 12:30:00, dtype: float64"
GIS,2024-03-26,"Ticker
GIS    68.934998
Name: 2024-03-26 12:30:00, dtype: float64"
GIS,2024-04-02,"Ticker
GIS    70.349998
Name: 2024-04-02 12:30:00, dtype: float64"
GIS,2024-04-09,"Ticker
GIS    69.683197
Name: 2024-04-09 12:30:00, dtype: float64"
GIS,2024-04-16,"Ticker
GIS    67.669998
Name: 2024-04-16 12:30:00, dtype: float64"
GIS,2024-04-23,"Ticker
GIS    71.129997
Name: 2024-04-23 12:30:00, dtype: float64"
GIS,2024-04-30,"Ticker
GIS    70.260002
Name: 2024-04-30 12:30:00, dtype: float64"
GIS,2024-05-07,"Ticker
GIS    69.720001
Name: 2024-05-07 12:30:00, dtype: float64"
GIS,2024-05-14,"Ticker
GIS    70.480003
Name: 2024-05-14 12:30:00, dtype: float64"
GIS,2024-05-21,"Ticker
GIS    70.760002
Name: 2024-05-21 12:30:00, dtype: float64"
GIS,2024-05-28,"Ticker
GIS    66.230003
Name: 2024-05-28 12:30:00, dtype: float64"
GIS,2024-06-04,"Ticker
GIS    68.110001
Name: 2024-06-04 12:30:00, dtype: float64"
GIS,2024-06-11,"Ticker
GIS    66.834999
Name: 2024-06-11 12:30:00, dtype: float64"
GIS,2024-06-18,"Ticker
GIS    66.709999
Name: 2024-06-18 12:30:00, dtype: float64"
GIS,2024-06-25,"Ticker
GIS    67.309998
Name: 2024-06-25 12:30:00, dtype: float64"
GIS,2024-07-02,"Ticker
GIS    63.169899
Name: 2024-07-02 12:30:00, dtype: float64"
GIS,2024-07-09,"Ticker
GIS    62.939999
Name: 2024-07-09 12:30:00, dtype: float64"
GIS,2024-07-16,"Ticker
GIS    62.599998
Name: 2024-07-16 12:30:00, dtype: float64"
GIS,2024-07-23,"Ticker
GIS    64.059998
Name: 2024-07-23 12:30:00, dtype: float64"
GIS,2024-07-30,"Ticker
GIS    67.779999
Name: 2024-07-30 12:30:00, dtype: float64"
GIS,2024-08-06,"Ticker
GIS    68.179703
Name: 2024-08-06 12:30:00, dtype: float64"
GIS,2024-08-13,"Ticker
GIS    69.099998
Name: 2024-08-13 12:30:00, dtype: float64"
GIS,2024-08-20,"Ticker
GIS    69.889999
Name: 2024-08-20 12:30:00, dtype: float64"
GIS,2024-08-27,"Ticker
GIS    70.934998
Name: 2024-08-27 12:30:00, dtype: float64"
GIS,2024-09-03,"Ticker
GIS    72.669998
Name: 2024-09-03 12:30:00, dtype: float64"
GIS,2024-09-10,"Ticker
GIS    75.620003
Name: 2024-09-10 12:30:00, dtype: float64"
GIS,2024-09-17,"Ticker
GIS    74.529999
Name: 2024-09-17 12:30:00, dtype: float64"
GIS,2024-09-24,"Ticker
GIS    73.635002
Name: 2024-09-24 12:30:00, dtype: float64"
GIS,2024-10-01,"Ticker
GIS    74.339996
Name: 2024-10-01 12:30:00, dtype: float64"
GIS,2024-10-08,"Ticker
GIS    72.120003
Name: 2024-10-08 12:30:00, dtype: float64"
GIS,2024-10-15,"Ticker
GIS    71.459999
Name: 2024-10-15 12:30:00, dtype: float64"
GIS,2024-10-22,"Ticker
GIS    68.834999
Name: 2024-10-22 12:30:00, dtype: float64"
GIS,2024-10-29,"Ticker
GIS    68.120697
Name: 2024-10-29 12:30:00, dtype: float64"
GIS,2024-11-05,"Ticker
GIS    68.019997
Name: 2024-11-05 12:30:00, dtype: float64"
GIS,2024-11-12,"Ticker
GIS    64.349998
Name: 2024-11-12 12:30:00, dtype: float64"
GIS,2024-11-19,"Ticker
GIS    62.785805
Name: 2024-11-19 12:30:00, dtype: float64"
GIS,2024-11-26,"Ticker
GIS    66.209999
Name: 2024-11-26 12:30:00, dtype: float64"
GIS,2024-12-03,"Ticker
GIS    66.425003
Name: 2024-12-03 12:30:00, dtype: float64"
GIS,2024-12-10,"Ticker
GIS    66.029999
Name: 2024-12-10 12:30:00, dtype: float64"
GIS,2024-12-17,"Ticker
GIS    66.290001
Name: 2024-12-17 12:30:00, dtype: float64"
GM,2023-12-26,"Ticker
GM    36.355
Name: 2023-12-26 12:30:00, dtype: float64"
GM,2024-01-02,"Ticker
GM    36.5588
Name: 2024-01-02 12:30:00, dtype: float64"
GM,2024-01-09,"Ticker
GM    36.52
Name: 2024-01-09 12:30:00, dtype: float64"
GM,2024-01-16,"Ticker
GM    35.549999
Name: 2024-01-16 12:30:00, dtype: float64"
GM,2024-01-23,"Ticker
GM    35.150002
Name: 2024-01-23 12:30:00, dtype: float64"
GM,2024-01-30,"Ticker
GM    38.269901
Name: 2024-01-30 12:30:00, dtype: float64"
GM,2024-02-06,"Ticker
GM    38.412498
Name: 2024-02-06 12:30:00, dtype: float64"
GM,2024-02-13,"Ticker
GM    38.145
Name: 2024-02-13 12:30:00, dtype: float64"
GM,2024-02-20,"Ticker
GM    38.900002
Name: 2024-02-20 12:30:00, dtype: float64"
GM,2024-02-27,"Ticker
GM    40.125
Name: 2024-02-27 12:30:00, dtype: float64"
GM,2024-03-05,"Ticker
GM    40.459999
Name: 2024-03-05 12:30:00, dtype: float64"
GM,2024-03-12,"Ticker
GM    39.154999
Name: 2024-03-12 12:30:00, dtype: float64"
GM,2024-03-19,"Ticker
GM    41.469898
Name: 2024-03-19 12:30:00, dtype: float64"
GM,2024-03-26,"Ticker
GM    44.431301
Name: 2024-03-26 12:30:00, dtype: float64"
GM,2024-04-02,"Ticker
GM    44.9814
Name: 2024-04-02 12:30:00, dtype: float64"
GM,2024-04-09,"Ticker
GM    44.634998
Name: 2024-04-09 12:30:00, dtype: float64"
GM,2024-04-16,"Ticker
GM    42.700001
Name: 2024-04-16 12:30:00, dtype: float64"
GM,2024-04-23,"Ticker
GM    45.564999
Name: 2024-04-23 12:30:00, dtype: float64"
GM,2024-04-30,"Ticker
GM    44.349998
Name: 2024-04-30 12:30:00, dtype: float64"
GM,2024-05-07,"Ticker
GM    45.505001
Name: 2024-05-07 12:30:00, dtype: float64"
GM,2024-05-14,"Ticker
GM    44.84
Name: 2024-05-14 12:30:00, dtype: float64"
GM,2024-05-21,"Ticker
GM    44.833099
Name: 2024-05-21 12:30:00, dtype: float64"
GM,2024-05-28,"Ticker
GM    42.91
Name: 2024-05-28 12:30:00, dtype: float64"
GM,2024-06-04,"Ticker
GM    45.23
Name: 2024-06-04 12:30:00, dtype: float64"
GM,2024-06-11,"Ticker
GM    48.200001
Name: 2024-06-11 12:30:00, dtype: float64"
GM,2024-06-18,"Ticker
GM    47.564999
Name: 2024-06-18 12:30:00, dtype: float64"
GM,2024-06-25,"Ticker
GM    46.415001
Name: 2024-06-25 12:30:00, dtype: float64"
GM,2024-07-02,"Ticker
GM    46.735001
Name: 2024-07-02 12:30:00, dtype: float64"
GM,2024-07-09,"Ticker
GM    46.625
Name: 2024-07-09 12:30:00, dtype: float64"
GM,2024-07-16,"Ticker
GM    49.695
Name: 2024-07-16 12:30:00, dtype: float64"
GM,2024-07-23,"Ticker
GM    46.029999
Name: 2024-07-23 12:30:00, dtype: float64"
GM,2024-07-30,"Ticker
GM    44.630001
Name: 2024-07-30 12:30:00, dtype: float64"
GM,2024-08-06,"Ticker
GM    40.919998
Name: 2024-08-06 12:30:00, dtype: float64"
GM,2024-08-13,"Ticker
GM    43.02
Name: 2024-08-13 12:30:00, dtype: float64"
GM,2024-08-20,"Ticker
GM    46.224998
Name: 2024-08-20 12:30:00, dtype: float64"
GM,2024-08-27,"Ticker
GM    49.294998
Name: 2024-08-27 12:30:00, dtype: float64"
GM,2024-09-03,"Ticker
GM    48.474998
Name: 2024-09-03 12:30:00, dtype: float64"
GM,2024-09-10,"Ticker
GM    44.775002
Name: 2024-09-10 12:30:00, dtype: float64"
GM,2024-09-17,"Ticker
GM    47.365002
Name: 2024-09-17 12:30:00, dtype: float64"
GM,2024-09-24,"Ticker
GM    47.875
Name: 2024-09-24 12:30:00, dtype: float64"
GM,2024-10-01,"Ticker
GM    44.669998
Name: 2024-10-01 12:30:00, dtype: float64"
GM,2024-10-08,"Ticker
GM    46.419998
Name: 2024-10-08 12:30:00, dtype: float64"
GM,2024-10-15,"Ticker
GM    48.355
Name: 2024-10-15 12:30:00, dtype: float64"
GM,2024-10-22,"Ticker
GM    53.59
Name: 2024-10-22 12:30:00, dtype: float64"
GM,2024-10-29,"Ticker
GM    51.577499
Name: 2024-10-29 12:30:00, dtype: float64"
GM,2024-11-05,"Ticker
GM    53.384998
Name: 2024-11-05 12:30:00, dtype: float64"
GM,2024-11-12,"Ticker
GM    57.290001
Name: 2024-11-12 12:30:00, dtype: float64"
GM,2024-11-19,"Ticker
GM    55.650002
Name: 2024-11-19 12:30:00, dtype: float64"
GM,2024-11-26,"Ticker
GM    55.235001
Name: 2024-11-26 12:30:00, dtype: float64"
GM,2024-12-03,"Ticker
GM    54.095001
Name: 2024-12-03 12:30:00, dtype: float64"
GM,2024-12-10,"Ticker
GM    52.75
Name: 2024-12-10 12:30:00, dtype: float64"
GM,2024-12-17,"Ticker
GM    51.465
Name: 2024-12-17 12:30:00, dtype: float64"
GPC,2023-12-26,"Ticker
GPC    138.414993
Name: 2023-12-26 12:30:00, dtype: float64"
GPC,2024-01-02,"Ticker
GPC    138.600006
Name: 2024-01-02 12:30:00, dtype: float64"
GPC,2024-01-09,"Ticker
GPC    136.570007
Name: 2024-01-09 12:30:00, dtype: float64"
GPC,2024-01-16,"Ticker
GPC    139.710007
Name: 2024-01-16 12:30:00, dtype: float64"
GPC,2024-01-23,"Ticker
GPC    142.580002
Name: 2024-01-23 12:30:00, dtype: float64"
GPC,2024-01-30,"Ticker
GPC    143.169998
Name: 2024-01-30 12:30:00, dtype: float64"
GPC,2024-02-06,"Ticker
GPC    140.660004
Name: 2024-02-06 12:30:00, dtype: float64"
GPC,2024-02-13,"Ticker
GPC    142.880005
Name: 2024-02-13 12:30:00, dtype: float64"
GPC,2024-02-20,"Ticker
GPC    144.940002
Name: 2024-02-20 12:30:00, dtype: float64"
GPC,2024-02-27,"Ticker
GPC    150.229996
Name: 2024-02-27 12:30:00, dtype: float64"
GPC,2024-03-05,"Ticker
GPC    150.669998
Name: 2024-03-05 12:30:00, dtype: float64"
GPC,2024-03-12,"Ticker
GPC    153.095001
Name: 2024-03-12 12:30:00, dtype: float64"
GPC,2024-03-19,"Ticker
GPC    154.949997
Name: 2024-03-19 12:30:00, dtype: float64"
GPC,2024-03-26,"Ticker
GPC    153.229996
Name: 2024-03-26 12:30:00, dtype: float64"
GPC,2024-04-02,"Ticker
GPC    153.634995
Name: 2024-04-02 12:30:00, dtype: float64"
GPC,2024-04-09,"Ticker
GPC    150.240005
Name: 2024-04-09 12:30:00, dtype: float64"
GPC,2024-04-16,"Ticker
GPC    145.595001
Name: 2024-04-16 12:30:00, dtype: float64"
GPC,2024-04-23,"Ticker
GPC    163.110001
Name: 2024-04-23 12:30:00, dtype: float64"
GPC,2024-04-30,"Ticker
GPC    157.539993
Name: 2024-04-30 12:30:00, dtype: float64"
GPC,2024-05-07,"Ticker
GPC    155.5
Name: 2024-05-07 12:30:00, dtype: float64"
GPC,2024-05-14,"Ticker
GPC    155.289993
Name: 2024-05-14 12:30:00, dtype: float64"
GPC,2024-05-21,"Ticker
GPC    150.710007
Name: 2024-05-21 12:30:00, dtype: float64"
GPC,2024-05-28,"Ticker
GPC    142.820007
Name: 2024-05-28 12:30:00, dtype: float64"
GPC,2024-06-04,"Ticker
GPC    143.934998
Name: 2024-06-04 12:30:00, dtype: float64"
GPC,2024-06-11,"Ticker
GPC    141.649994
Name: 2024-06-11 12:30:00, dtype: float64"
GPC,2024-06-18,"Ticker
GPC    139.955002
Name: 2024-06-18 12:30:00, dtype: float64"
GPC,2024-06-25,"Ticker
GPC    139.712494
Name: 2024-06-25 12:30:00, dtype: float64"
GPC,2024-07-02,"Ticker
GPC    135.565002
Name: 2024-07-02 12:30:00, dtype: float64"
GPC,2024-07-09,"Ticker
GPC    131.544998
Name: 2024-07-09 12:30:00, dtype: float64"
GPC,2024-07-16,"Ticker
GPC    142.289993
Name: 2024-07-16 12:30:00, dtype: float64"
GPC,2024-07-23,"Ticker
GPC    136.440002
Name: 2024-07-23 12:30:00, dtype: float64"
GPC,2024-07-30,"Ticker
GPC    145.139999
Name: 2024-07-30 12:30:00, dtype: float64"
GPC,2024-08-06,"Ticker
GPC    140.419998
Name: 2024-08-06 12:30:00, dtype: float64"
GPC,2024-08-13,"Ticker
GPC    136.869995
Name: 2024-08-13 12:30:00, dtype: float64"
GPC,2024-08-20,"Ticker
GPC    138.75
Name: 2024-08-20 12:30:00, dtype: float64"
GPC,2024-08-27,"Ticker
GPC    142.574997
Name: 2024-08-27 12:30:00, dtype: float64"
GPC,2024-09-03,"Ticker
GPC    144.270004
Name: 2024-09-03 12:30:00, dtype: float64"
GPC,2024-09-10,"Ticker
GPC    135.149994
Name: 2024-09-10 12:30:00, dtype: float64"
GPC,2024-09-17,"Ticker
GPC    138.110001
Name: 2024-09-17 12:30:00, dtype: float64"
GPC,2024-09-24,"Ticker
GPC    138.639999
Name: 2024-09-24 12:30:00, dtype: float64"
GPC,2024-10-01,"Ticker
GPC    139.705002
Name: 2024-10-01 12:30:00, dtype: float64"
GPC,2024-10-08,"Ticker
GPC    133.554993
Name: 2024-10-08 12:30:00, dtype: float64"
GPC,2024-10-15,"Ticker
GPC    140.990005
Name: 2024-10-15 12:30:00, dtype: float64"
GPC,2024-10-22,"Ticker
GPC    114.964996
Name: 2024-10-22 12:30:00, dtype: float64"
GPC,2024-10-29,"Ticker
GPC    117.014999
Name: 2024-10-29 12:30:00, dtype: float64"
GPC,2024-11-05,"Ticker
GPC    115.907799
Name: 2024-11-05 12:30:00, dtype: float64"
GPC,2024-11-12,"Ticker
GPC    122.709999
Name: 2024-11-12 12:30:00, dtype: float64"
GPC,2024-11-19,"Ticker
GPC    121.964996
Name: 2024-11-19 12:30:00, dtype: float64"
GPC,2024-11-26,"Ticker
GPC    127.919998
Name: 2024-11-26 12:30:00, dtype: float64"
GPC,2024-12-03,"Ticker
GPC    127.324997
Name: 2024-12-03 12:30:00, dtype: float64"
GPC,2024-12-10,"Ticker
GPC    125.790001
Name: 2024-12-10 12:30:00, dtype: float64"
GPC,2024-12-17,"Ticker
GPC    118.845001
Name: 2024-12-17 12:30:00, dtype: float64"
GILD,2023-12-26,"Ticker
GILD    79.934998
Name: 2023-12-26 12:30:00, dtype: float64"
GILD,2024-01-02,"Ticker
GILD    83.300003
Name: 2024-01-02 12:30:00, dtype: float64"
GILD,2024-01-09,"Ticker
GILD    85.610001
Name: 2024-01-09 12:30:00, dtype: float64"
GILD,2024-01-16,"Ticker
GILD    85.739998
Name: 2024-01-16 12:30:00, dtype: float64"
GILD,2024-01-23,"Ticker
GILD    79.699997
Name: 2024-01-23 12:30:00, dtype: float64"
GILD,2024-01-30,"Ticker
GILD    78.489998
Name: 2024-01-30 12:30:00, dtype: float64"
